timestep,cumulative_active_nodes,percent_activated,reward,algorithm,trial
1,90,44.554455445544555,137.9584644154195,dqn,0
2,229,68.8118811881188,210.53635191254637,dqn,0
3,383,76.23762376237624,231.79371579582588,dqn,0
4,538,76.73267326732673,233.4129665947268,dqn,0
5,693,76.73267326732673,232.93997557240255,dqn,0
6,862,83.66336633663366,254.8524870122243,dqn,0
7,1026,81.1881188118812,246.92240635791188,dqn,0
8,1186,79.20792079207921,240.1712158793406,dqn,0
9,1354,83.16831683168317,252.83317645679688,dqn,0
10,1514,79.20792079207921,241.42406730262496,dqn,0
11,1673,78.71287128712872,238.79502385236776,dqn,0
12,1827,76.23762376237624,231.69398853511322,dqn,0
13,1984,77.72277227722772,236.24643809424938,dqn,0
14,2138,76.23762376237624,232.3203594978752,dqn,0
15,2289,74.75247524752476,225.92343969655332,dqn,0
16,2432,70.79207920792079,214.13159827487544,dqn,0
17,2593,79.70297029702971,242.24825023714808,dqn,0
18,2746,75.74257425742574,231.782486986566,dqn,0
19,2903,77.72277227722772,237.06284857196567,dqn,0
20,3072,83.66336633663366,254.65483854506382,dqn,0
1,96,47.524752475247524,144.70201882002735,cdsqn,0
2,218,60.396039603960396,184.22562807627088,cdsqn,0
3,363,71.78217821782178,218.12734019417385,cdsqn,0
4,510,72.77227722772277,219.87971074930456,cdsqn,0
5,653,70.79207920792079,215.41388261651073,cdsqn,0
6,796,70.79207920792079,215.15097677147207,cdsqn,0
7,955,78.71287128712872,238.5226348509665,cdsqn,0
8,1116,79.70297029702971,239.5103843297306,cdsqn,0
9,1266,74.25742574257426,223.29155834696985,cdsqn,0
10,1404,68.31683168316832,204.4728377766524,cdsqn,0
11,1551,72.77227722772277,220.19326618818323,cdsqn,0
12,1707,77.22772277227723,236.7179121696126,cdsqn,0
13,1852,71.78217821782178,215.76302064175735,cdsqn,0
14,2001,73.76237623762376,223.09504759161328,cdsqn,0
15,2148,72.77227722772277,220.70632005338604,cdsqn,0
16,2319,84.65346534653465,256.142474086969,cdsqn,0
17,2481,80.19801980198021,246.53341296342347,cdsqn,0
18,2636,76.73267326732673,233.99242573555674,cdsqn,0
19,2795,78.71287128712872,238.89617851250696,cdsqn,0
20,2944,73.76237623762376,224.90176149468013,cdsqn,0
1,92,45.54455445544555,139.74471777244096,whittle,0
2,214,60.396039603960396,182.71149608397457,whittle,0
3,362,73.26732673267327,222.89414495981384,whittle,0
4,518,77.22772277227723,237.97418105673287,whittle,0
5,680,80.19801980198021,246.27334652290529,whittle,0
6,842,80.19801980198021,245.73096629117273,whittle,0
7,994,75.24752475247524,229.57268118647897,whittle,0
8,1150,77.22772277227723,235.19719392835657,whittle,0
9,1311,79.70297029702971,243.6304781041458,whittle,0
10,1467,77.22772277227723,235.0236991824451,whittle,0
11,1623,77.22772277227723,236.14854864321148,whittle,0
12,1780,77.72277227722772,239.01779532053638,whittle,0
13,1943,80.6930693069307,246.84782320269258,whittle,0
14,2095,75.24752475247524,226.093406249444,whittle,0
15,2244,73.76237623762376,222.50489557448543,whittle,0
16,2411,82.67326732673267,250.84199418794952,whittle,0
17,2572,79.70297029702971,243.8688538835275,whittle,0
18,2728,77.22772277227723,234.19682644025136,whittle,0
19,2881,75.74257425742574,228.01671457151681,whittle,0
20,3039,78.21782178217822,239.23845936266446,whittle,0
1,82,40.5940594059406,122.3908579260076,random,0
2,201,58.91089108910891,177.96087786250735,random,0
3,334,65.84158415841584,202.6375041851095,random,0
4,477,70.79207920792079,219.50649998336957,random,0
5,624,72.77227722772277,223.66101985932087,random,0
6,773,73.76237623762376,225.23730305388534,random,0
7,913,69.3069306930693,212.91182792908364,random,0
8,1057,71.28712871287128,216.6673623498302,random,0
9,1211,76.23762376237624,232.47456946185764,random,0
10,1364,75.74257425742574,233.1591882522995,random,0
11,1513,73.76237623762376,224.27649615274922,random,0
12,1663,74.25742574257426,223.7959685652835,random,0
13,1813,74.25742574257426,226.7731103643641,random,0
14,1970,77.72277227722772,234.64867935198848,random,0
15,2120,74.25742574257426,225.7015540669555,random,0
16,2267,72.77227722772277,223.6365523959256,random,0
17,2414,72.77227722772277,222.82173256812882,random,0
18,2574,79.20792079207921,241.96435477905206,random,0
19,2732,78.21782178217822,237.19611451039057,random,0
20,2889,77.72277227722772,237.4431509892227,random,0
1,103,50.99009900990099,153.91240374229943,dqn,1
2,235,65.34653465346535,196.67912965915153,dqn,1
3,393,78.21782178217822,236.80668225769534,dqn,1
4,562,83.66336633663366,252.95786642220918,dqn,1
5,729,82.67326732673267,250.3579879141868,dqn,1
6,883,76.23762376237624,231.86408812692795,dqn,1
7,1043,79.20792079207921,240.59192702363623,dqn,1
8,1206,80.6930693069307,244.72993262982737,dqn,1
9,1353,72.77227722772277,220.3090246566445,dqn,1
10,1506,75.74257425742574,231.11146640874793,dqn,1
11,1668,80.19801980198021,244.14469064030635,dqn,1
12,1823,76.73267326732673,234.40494180735993,dqn,1
13,1978,76.73267326732673,233.860340297097,dqn,1
14,2131,75.74257425742574,226.92767854622653,dqn,1
15,2286,76.73267326732673,233.90512251905,dqn,1
16,2434,73.26732673267327,224.63671606991286,dqn,1
17,2587,75.74257425742574,228.93945676139148,dqn,1
18,2754,82.67326732673267,249.49421921007163,dqn,1
19,2918,81.1881188118812,243.60401454686632,dqn,1
20,3087,83.66336633663366,252.66518566644183,dqn,1
1,95,47.02970297029702,145.64824849515833,cdsqn,1
2,214,58.91089108910891,177.67051370214443,cdsqn,1
3,349,66.83168316831683,205.89212144142468,cdsqn,1
4,482,65.84158415841584,200.07921692885446,cdsqn,1
5,619,67.82178217821783,203.82512497031487,cdsqn,1
6,772,75.74257425742574,232.61117697011832,cdsqn,1
7,922,74.25742574257426,227.12291166995888,cdsqn,1
8,1069,72.77227722772277,220.4280769602972,cdsqn,1
9,1212,70.79207920792079,213.1453206133655,cdsqn,1
10,1365,75.74257425742574,229.47691298412005,cdsqn,1
11,1520,76.73267326732673,232.51923328566681,cdsqn,1
12,1669,73.76237623762376,222.51905029503945,cdsqn,1
13,1823,76.23762376237624,232.37248059365655,cdsqn,1
14,1973,74.25742574257426,223.37376644262196,cdsqn,1
15,2121,73.26732673267327,221.47437188669545,cdsqn,1
16,2281,79.20792079207921,239.68445162604957,cdsqn,1
17,2433,75.24752475247524,230.11895551654678,cdsqn,1
18,2584,74.75247524752476,228.7692109215353,cdsqn,1
19,2739,76.73267326732673,232.30213389685792,cdsqn,1
20,2885,72.27722772277228,217.38163346568194,cdsqn,1
1,103,50.99009900990099,155.75017209095822,whittle,1
2,230,62.87128712871287,190.10408920580798,whittle,1
3,379,73.76237623762376,221.9603908401666,whittle,1
4,534,76.73267326732673,230.97576379202394,whittle,1
5,688,76.23762376237624,228.49887088453443,whittle,1
6,841,75.74257425742574,228.13156410904585,whittle,1
7,990,73.76237623762376,222.83575792798575,whittle,1
8,1137,72.77227722772277,221.11342005147588,whittle,1
9,1300,80.6930693069307,244.24156078957483,whittle,1
10,1462,80.19801980198021,242.07383307459878,whittle,1
11,1620,78.21782178217822,235.9412945862414,whittle,1
12,1782,80.19801980198021,242.72974601988315,whittle,1
13,1934,75.24752475247524,228.16778658252323,whittle,1
14,2078,71.28712871287128,216.67106177300144,whittle,1
15,2234,77.22772277227723,234.0883082518323,whittle,1
16,2384,74.25742574257426,225.13066371940528,whittle,1
17,2523,68.8118811881188,204.257304253328,whittle,1
18,2674,74.75247524752476,223.58882032946102,whittle,1
19,2834,79.20792079207921,239.88365608845734,whittle,1
20,3003,83.66336633663366,254.66582987142058,whittle,1
1,92,45.54455445544555,137.68188184748064,random,1
2,211,58.91089108910891,179.2963782120407,random,1
3,363,75.24752475247524,230.15525388084953,random,1
4,513,74.25742574257426,224.38023207486904,random,1
5,661,73.26732673267327,221.86596942005008,random,1
6,812,74.75247524752476,226.97648840501415,random,1
7,961,73.76237623762376,224.61319822734814,random,1
8,1116,76.73267326732673,235.74712318784185,random,1
9,1266,74.25742574257426,228.66649849187075,random,1
10,1425,78.71287128712872,240.36509084105893,random,1
11,1571,72.27722772277228,219.82828053063125,random,1
12,1718,72.77227722772277,220.32798850735236,random,1
13,1871,75.74257425742574,230.0645790438914,random,1
14,2018,72.77227722772277,222.24042133036411,random,1
15,2172,76.23762376237624,232.75967465933843,random,1
16,2328,77.22772277227723,235.73544208876407,random,1
17,2480,75.24752475247524,226.69064399509594,random,1
18,2639,78.71287128712872,240.80021504405642,random,1
19,2802,80.6930693069307,243.16978449122666,random,1
20,2966,81.1881188118812,245.81759271073415,random,1
1,93,46.03960396039604,135.33970143060014,dqn,2
2,227,66.33663366336634,201.94322253491364,dqn,2
3,377,74.25742574257426,225.1631258533227,dqn,2
4,530,75.74257425742574,229.648788884069,dqn,2
5,674,71.28712871287128,215.24708462235432,dqn,2
6,837,80.6930693069307,245.3674140698176,dqn,2
7,1007,84.15841584158416,254.3429059609901,dqn,2
8,1166,78.71287128712872,237.2440827228416,dqn,2
9,1325,78.71287128712872,237.11970707811383,dqn,2
10,1494,83.66336633663366,254.52497303096595,dqn,2
11,1653,78.71287128712872,238.87713782689235,dqn,2
12,1817,81.1881188118812,246.52795316414108,dqn,2
13,1980,80.6930693069307,247.79247829262522,dqn,2
14,2140,79.20792079207921,242.1371320156095,dqn,2
15,2291,74.75247524752476,226.84700349542882,dqn,2
16,2450,78.71287128712872,238.87113642183766,dqn,2
17,2607,77.72277227722772,234.13218421424605,dqn,2
18,2758,74.75247524752476,228.05230058476909,dqn,2
19,2912,76.23762376237624,231.03086682104333,dqn,2
20,3082,84.15841584158416,256.4257859087308,dqn,2
1,106,52.475247524752476,158.90209909103604,cdsqn,2
2,246,69.3069306930693,210.91822547846317,cdsqn,2
3,383,67.82178217821783,204.29924458459237,cdsqn,2
4,527,71.28712871287128,215.72257401893904,cdsqn,2
5,677,74.25742574257426,224.7869627406585,cdsqn,2
6,831,76.23762376237624,229.21319637897778,cdsqn,2
7,971,69.3069306930693,209.63166055376934,cdsqn,2
8,1116,71.78217821782178,216.78417526360417,cdsqn,2
9,1272,77.22772277227723,234.11652537607836,cdsqn,2
10,1433,79.70297029702971,241.97860239785234,cdsqn,2
11,1591,78.21782178217822,237.1230514841035,cdsqn,2
12,1752,79.70297029702971,242.3090953394368,cdsqn,2
13,1917,81.68316831683168,249.86351062654512,cdsqn,2
14,2074,77.72277227722772,236.88641560691676,cdsqn,2
15,2222,73.26732673267327,224.9029875736725,cdsqn,2
16,2370,73.26732673267327,222.66411358742508,cdsqn,2
17,2518,73.26732673267327,223.58978899498732,cdsqn,2
18,2671,75.74257425742574,230.96402070374583,cdsqn,2
19,2823,75.24752475247524,228.34942644212757,cdsqn,2
20,2973,74.25742574257426,225.21771241442264,cdsqn,2
1,103,50.99009900990099,156.6106006884545,whittle,2
2,238,66.83168316831683,201.64544218497335,whittle,2
3,394,77.22772277227723,234.10404546975778,whittle,2
4,546,75.24752475247524,228.5676928816174,whittle,2
5,699,75.74257425742574,228.58451359608978,whittle,2
6,866,82.67326732673267,250.95069545629903,whittle,2
7,1034,83.16831683168317,251.16487261624806,whittle,2
8,1190,77.22772277227723,232.38865987743392,whittle,2
9,1352,80.19801980198021,241.3328857462759,whittle,2
10,1509,77.72277227722772,236.66307518038798,whittle,2
11,1671,80.19801980198021,242.0069877145157,whittle,2
12,1827,77.22772277227723,233.79594206228953,whittle,2
13,1996,83.66336633663366,252.12540326538314,whittle,2
14,2157,79.70297029702971,240.0217115852356,whittle,2
15,2325,83.16831683168317,251.58364150425294,whittle,2
16,2493,83.16831683168317,253.5365730220347,whittle,2
17,2659,82.17821782178217,246.8159582516575,whittle,2
18,2825,82.17821782178217,250.4764688630395,whittle,2
19,2979,76.23762376237624,230.8677405607093,whittle,2
20,3136,77.72277227722772,235.719109555915,whittle,2
1,87,43.06930693069307,131.63503164374148,random,2
2,208,59.900990099009896,181.70283437271553,random,2
3,343,66.83168316831683,200.4725775336871,random,2
4,483,69.3069306930693,210.63870552644735,random,2
5,633,74.25742574257426,225.19949817250688,random,2
6,783,74.25742574257426,225.82616706453808,random,2
7,933,74.25742574257426,222.17186794037357,random,2
8,1089,77.22772277227723,233.31636696452932,random,2
9,1249,79.20792079207921,237.4441838032566,random,2
10,1409,79.20792079207921,239.4386210653897,random,2
11,1569,79.20792079207921,240.50178017765796,random,2
12,1723,76.23762376237624,229.05271000014355,random,2
13,1894,84.65346534653465,255.76320730117018,random,2
14,2062,83.16831683168317,252.70762458908087,random,2
15,2229,82.67326732673267,248.3305402618779,random,2
16,2388,78.71287128712872,237.50185453152886,random,2
17,2547,78.71287128712872,238.79694409490523,random,2
18,2708,79.70297029702971,241.6947637079812,random,2
19,2862,76.23762376237624,227.7424249321687,random,2
20,3019,77.72277227722772,233.74879728417395,random,2
1,89,44.05940594059406,135.96929460878226,dqn,3
2,220,64.85148514851485,199.1806148701307,dqn,3
3,372,75.24752475247524,230.67473153202255,dqn,3
4,527,76.73267326732673,237.7965932553286,dqn,3
5,678,74.75247524752476,230.06320523084108,dqn,3
6,843,81.68316831683168,247.22263820726536,dqn,3
7,999,77.22772277227723,235.6198503967339,dqn,3
8,1146,72.77227722772277,223.5723669465377,dqn,3
9,1307,79.70297029702971,243.78063045137625,dqn,3
10,1470,80.6930693069307,242.75541765633704,dqn,3
11,1625,76.73267326732673,234.8023150484455,dqn,3
12,1779,76.23762376237624,231.6812550823193,dqn,3
13,1935,77.22772277227723,236.86702280000492,dqn,3
14,2092,77.72277227722772,237.98512774744069,dqn,3
15,2253,79.70297029702971,243.83391642381994,dqn,3
16,2408,76.73267326732673,232.43765908136672,dqn,3
17,2563,76.73267326732673,233.21183972173216,dqn,3
18,2719,77.22772277227723,235.23108712310443,dqn,3
19,2878,78.71287128712872,238.53868868747884,dqn,3
20,3047,83.66336633663366,252.90576953441254,dqn,3
1,103,50.99009900990099,157.2017913607018,cdsqn,3
2,234,64.85148514851485,196.92546535910807,cdsqn,3
3,373,68.8118811881188,209.43786626918862,cdsqn,3
4,525,75.24752475247524,228.73304701408213,cdsqn,3
5,667,70.29702970297029,213.64916825035255,cdsqn,3
6,817,74.25742574257426,226.08199645902806,cdsqn,3
7,959,70.29702970297029,214.54494457420154,cdsqn,3
8,1097,68.31683168316832,211.4259917249181,cdsqn,3
9,1254,77.72277227722772,238.4742844514759,cdsqn,3
10,1411,77.72277227722772,237.43410711000016,cdsqn,3
11,1559,73.26732673267327,223.38012857067997,cdsqn,3
12,1708,73.76237623762376,223.16643790272778,cdsqn,3
13,1855,72.77227722772277,219.28111060273042,cdsqn,3
14,2000,71.78217821782178,217.2265653601681,cdsqn,3
15,2151,74.75247524752476,228.49931210447394,cdsqn,3
16,2305,76.23762376237624,233.17832565168354,cdsqn,3
17,2460,76.73267326732673,234.8610145795722,cdsqn,3
18,2610,74.25742574257426,225.90329399418425,cdsqn,3
19,2766,77.22772277227723,233.1590032299257,cdsqn,3
20,2919,75.74257425742574,228.25088902335546,cdsqn,3
1,96,47.524752475247524,148.07053559792553,whittle,3
2,233,67.82178217821783,205.6929052574203,whittle,3
3,375,70.29702970297029,213.03808732704425,whittle,3
4,527,75.24752475247524,228.00182329221533,whittle,3
5,680,75.74257425742574,232.52776889460944,whittle,3
6,829,73.76237623762376,223.89217681100956,whittle,3
7,981,75.24752475247524,229.69145273246616,whittle,3
8,1136,76.73267326732673,232.4655456144307,whittle,3
9,1292,77.22772277227723,235.1710676074566,whittle,3
10,1439,72.77227722772277,220.54145620220348,whittle,3
11,1593,76.23762376237624,231.88005152700947,whittle,3
12,1744,74.75247524752476,225.52038573591216,whittle,3
13,1905,79.70297029702971,242.99369210456504,whittle,3
14,2060,76.73267326732673,232.59061933039595,whittle,3
15,2216,77.22772277227723,236.65163501627723,whittle,3
16,2371,76.73267326732673,232.23314231163943,whittle,3
17,2526,76.73267326732673,234.55277234951353,whittle,3
18,2686,79.20792079207921,241.77501626728022,whittle,3
19,2848,80.19801980198021,245.69302031558422,whittle,3
20,3003,76.73267326732673,237.04544348914445,whittle,3
1,96,47.524752475247524,146.962145090483,random,3
2,213,57.920792079207914,178.0426253527403,random,3
3,354,69.80198019801979,212.2385770310941,random,3
4,507,75.74257425742574,233.55427134578406,random,3
5,659,75.24752475247524,230.55535173689694,random,3
6,819,79.20792079207921,241.01370827681782,random,3
7,979,79.20792079207921,241.67475994387596,random,3
8,1135,77.22772277227723,233.65455072771763,random,3
9,1286,74.75247524752476,227.9651302549753,random,3
10,1440,76.23762376237624,230.99041317153979,random,3
11,1590,74.25742574257426,226.18941125055045,random,3
12,1741,74.75247524752476,223.6330721355272,random,3
13,1888,72.77227722772277,218.23676324575172,random,3
14,2039,74.75247524752476,225.8988138005282,random,3
15,2192,75.74257425742574,230.36504007521572,random,3
16,2338,72.27722772277228,217.76188254546756,random,3
17,2482,71.28712871287128,215.0630486732524,random,3
18,2639,77.72277227722772,234.22963501340996,random,3
19,2793,76.23762376237624,229.03680079463894,random,3
20,2945,75.24752475247524,227.5331748436156,random,3
1,105,51.98019801980198,156.41675834562992,dqn,4
2,243,68.31683168316832,208.926243242407,dqn,4
3,389,72.27722772277228,215.72714691161053,dqn,4
4,542,75.74257425742574,228.81387763180263,dqn,4
5,694,75.24752475247524,228.4379384620395,dqn,4
6,859,81.68316831683168,248.93590821756447,dqn,4
7,1021,80.19801980198021,243.32635639023815,dqn,4
8,1176,76.73267326732673,232.92793133895344,dqn,4
9,1325,73.76237623762376,224.0254383498618,dqn,4
10,1493,83.16831683168317,254.59717058396802,dqn,4
11,1648,76.73267326732673,233.29000815491798,dqn,4
12,1800,75.24752475247524,227.36546933630376,dqn,4
13,1961,79.70297029702971,242.6504021709962,dqn,4
14,2125,81.1881188118812,248.18422895208468,dqn,4
15,2288,80.6930693069307,245.97445137121014,dqn,4
16,2447,78.71287128712872,241.87154723965403,dqn,4
17,2602,76.73267326732673,232.52753468302092,dqn,4
18,2759,77.72277227722772,236.86541908837884,dqn,4
19,2922,80.6930693069307,243.75718962086674,dqn,4
20,3074,75.24752475247524,226.68715747920504,dqn,4
1,92,45.54455445544555,138.711002429808,cdsqn,4
2,226,66.33663366336634,199.8214474052106,cdsqn,4
3,366,69.3069306930693,210.6756250660715,cdsqn,4
4,508,70.29702970297029,214.28867719846127,cdsqn,4
5,664,77.22772277227723,235.13169341612345,cdsqn,4
6,814,74.25742574257426,226.9944198909716,cdsqn,4
7,960,72.27722772277228,219.62806950281578,cdsqn,4
8,1106,72.27722772277228,221.38781435211965,cdsqn,4
9,1262,77.22772277227723,236.8591242733374,cdsqn,4
10,1425,80.6930693069307,246.27284445347607,cdsqn,4
11,1583,78.21782178217822,239.8749786862709,cdsqn,4
12,1732,73.76237623762376,224.28738762055073,cdsqn,4
13,1882,74.25742574257426,225.43227144977584,cdsqn,4
14,2033,74.75247524752476,226.98394532067562,cdsqn,4
15,2184,74.75247524752476,226.66558494835343,cdsqn,4
16,2337,75.74257425742574,228.90036742261134,cdsqn,4
17,2494,77.72277227722772,232.20991553296543,cdsqn,4
18,2662,83.16831683168317,250.08626716251712,cdsqn,4
19,2828,82.17821782178217,247.90094635886837,cdsqn,4
20,2986,78.21782178217822,236.2916308327786,cdsqn,4
1,96,47.524752475247524,147.2846724278398,whittle,4
2,214,58.415841584158414,177.29278127660208,whittle,4
3,360,72.27722772277228,217.6737594140886,whittle,4
4,502,70.29702970297029,211.4050545626769,whittle,4
5,651,73.76237623762376,219.88251803923592,whittle,4
6,806,76.73267326732673,232.59863880342974,whittle,4
7,959,75.74257425742574,229.07419443259712,whittle,4
8,1114,76.73267326732673,231.91299637108753,whittle,4
9,1280,82.17821782178217,248.6103226902989,whittle,4
10,1448,83.16831683168317,251.79947089420457,whittle,4
11,1611,80.6930693069307,245.76302783065768,whittle,4
12,1781,84.15841584158416,256.3406568806529,whittle,4
13,1943,80.19801980198021,244.90233462778315,whittle,4
14,2102,78.71287128712872,238.46482415913644,whittle,4
15,2262,79.20792079207921,240.52531203411138,whittle,4
16,2418,77.22772277227723,235.31614947592547,whittle,4
17,2574,77.22772277227723,235.27832300198585,whittle,4
18,2727,75.74257425742574,230.89098529288162,whittle,4
19,2888,79.70297029702971,243.77985023751825,whittle,4
20,3049,79.70297029702971,242.84230066524003,whittle,4
1,104,51.48514851485149,155.30248439300286,random,4
2,224,59.4059405940594,179.85931287196576,random,4
3,360,67.32673267326733,206.68992994209947,random,4
4,509,73.76237623762376,227.9083821042531,random,4
5,664,76.73267326732673,233.12021326455329,random,4
6,822,78.21782178217822,237.76430634513187,random,4
7,967,71.78217821782178,217.5586113463814,random,4
8,1112,71.78217821782178,220.83036360839486,random,4
9,1271,78.71287128712872,238.3764297880508,random,4
10,1427,77.22772277227723,235.83504879717086,random,4
11,1568,69.80198019801979,212.97749515589535,random,4
12,1703,66.83168316831683,204.22392116592047,random,4
13,1861,78.21782178217822,239.7637355682507,random,4
14,2013,75.24752475247524,230.40949265041897,random,4
15,2176,80.6930693069307,246.0642211976208,random,4
16,2332,77.22772277227723,233.80340690089278,random,4
17,2484,75.24752475247524,227.79809835459685,random,4
18,2635,74.75247524752476,225.85964389139667,random,4
19,2785,74.25742574257426,225.85698918647668,random,4
20,2934,73.76237623762376,223.8975138439811,random,4
1,102,50.495049504950494,151.36355154351247,dqn,5
2,229,62.87128712871287,192.32845190273886,dqn,5
