timestep,cumulative_active_nodes,percent_activated,reward,algorithm,trial
3,370,69.80198019801979,212.4225267172287,dqn,5
4,528,78.21782178217822,236.7594196893215,dqn,5
5,688,79.20792079207921,240.2000707549322,dqn,5
6,858,84.15841584158416,256.8128999108114,dqn,5
7,1024,82.17821782178217,247.2734070943052,dqn,5
8,1175,74.75247524752476,227.52585091029653,dqn,5
9,1331,77.22772277227723,237.75092945540123,dqn,5
10,1492,79.70297029702971,242.05949617063982,dqn,5
11,1652,79.20792079207921,240.3176770032462,dqn,5
12,1815,80.6930693069307,243.73243350617082,dqn,5
13,1982,82.67326732673267,251.6327951272669,dqn,5
14,2130,73.26732673267327,224.30070812534345,dqn,5
15,2279,73.76237623762376,224.45300427323014,dqn,5
16,2427,73.26732673267327,220.64352533190052,dqn,5
17,2583,77.22772277227723,234.0718103848507,dqn,5
18,2744,79.70297029702971,241.68392828789032,dqn,5
19,2891,72.77227722772277,224.609251044765,dqn,5
20,3045,76.23762376237624,231.32889850854798,dqn,5
1,84,41.584158415841586,128.35602862989964,cdsqn,5
2,207,60.89108910891089,182.00714385864725,cdsqn,5
3,338,64.85148514851485,197.28537201855218,cdsqn,5
4,486,73.26732673267327,223.18945466047003,cdsqn,5
5,627,69.80198019801979,211.13784886730892,cdsqn,5
6,774,72.77227722772277,221.11540630216786,cdsqn,5
7,923,73.76237623762376,224.5776695453794,cdsqn,5
8,1076,75.74257425742574,229.3742165161165,cdsqn,5
9,1232,77.22772277227723,232.94692977158246,cdsqn,5
10,1386,76.23762376237624,231.40044476548078,cdsqn,5
11,1543,77.72277227722772,236.43283284239004,cdsqn,5
12,1689,72.27722772277228,219.37033257523308,cdsqn,5
13,1838,73.76237623762376,223.19304924075732,cdsqn,5
14,1990,75.24752475247524,228.07292839988423,cdsqn,5
15,2133,70.79207920792079,214.27750853172466,cdsqn,5
16,2283,74.25742574257426,223.68479424673043,cdsqn,5
17,2431,73.26732673267327,222.02924538549155,cdsqn,5
18,2575,71.28712871287128,217.45092742432317,cdsqn,5
19,2729,76.23762376237624,232.9401200312672,cdsqn,5
20,2888,78.71287128712872,237.8575429896674,cdsqn,5
1,103,50.99009900990099,155.86487571910354,whittle,5
2,227,61.386138613861384,188.19914101945093,whittle,5
3,366,68.8118811881188,212.03878445158026,whittle,5
4,516,74.25742574257426,225.26833687114345,whittle,5
5,663,72.77227722772277,221.68442700359657,whittle,5
6,811,73.26732673267327,221.25411025538162,whittle,5
7,967,77.22772277227723,233.3650242279501,whittle,5
8,1127,79.20792079207921,241.90945403092107,whittle,5
9,1295,83.16831683168317,251.68867227663392,whittle,5
10,1457,80.19801980198021,240.62724244287685,whittle,5
11,1625,83.16831683168317,250.54915074429564,whittle,5
12,1789,81.1881188118812,245.01860361205215,whittle,5
13,1951,80.19801980198021,242.08166330634162,whittle,5
14,2115,81.1881188118812,246.4120687126616,whittle,5
15,2276,79.70297029702971,241.7705505290528,whittle,5
16,2442,82.17821782178217,251.87043163752963,whittle,5
17,2598,77.22772277227723,235.55530971538604,whittle,5
18,2749,74.75247524752476,227.58548086091434,whittle,5
19,2909,79.20792079207921,241.35760363624627,whittle,5
20,3068,78.71287128712872,238.5755284795414,whittle,5
1,88,43.56435643564357,133.7235159641624,random,5
2,215,62.87128712871287,191.41500364818103,random,5
3,353,68.31683168316832,207.48460282329117,random,5
4,504,74.75247524752476,224.68883713572174,random,5
5,657,75.74257425742574,228.0152092719806,random,5
6,813,77.22772277227723,230.4786816659234,random,5
7,964,74.75247524752476,225.73701985222388,random,5
8,1120,77.22772277227723,236.59614979453954,random,5
9,1285,81.68316831683168,247.26037044272695,random,5
10,1443,78.21782178217822,237.44327848777357,random,5
11,1598,76.73267326732673,231.39474288191042,random,5
12,1754,77.22772277227723,235.18712626541034,random,5
13,1914,79.20792079207921,242.29758060647643,random,5
14,2081,82.67326732673267,250.07436204759767,random,5
15,2245,81.1881188118812,245.90788820524017,random,5
16,2399,76.23762376237624,232.59554090731976,random,5
17,2564,81.68316831683168,249.22739244199374,random,5
18,2726,80.19801980198021,243.96944205648063,random,5
19,2886,79.20792079207921,241.45059148716695,random,5
20,3048,80.19801980198021,244.86001181006745,random,5
1,105,51.98019801980198,158.14536552525487,dqn,6
2,238,65.84158415841584,199.18757004759644,dqn,6
3,387,73.76237623762376,222.86351599664587,dqn,6
4,540,75.74257425742574,231.43423681379645,dqn,6
5,697,77.72277227722772,235.26407160328728,dqn,6
6,861,81.1881188118812,244.3081934875613,dqn,6
7,1029,83.16831683168317,253.86509898021833,dqn,6
8,1195,82.17821782178217,249.17674621172813,dqn,6
9,1351,77.22772277227723,234.08432765680539,dqn,6
10,1505,76.23762376237624,232.21278993535432,dqn,6
11,1659,76.23762376237624,233.87892830156372,dqn,6
12,1819,79.20792079207921,241.23408822111406,dqn,6
13,1970,74.75247524752476,228.3207491727723,dqn,6
14,2131,79.70297029702971,244.86309964972222,dqn,6
15,2296,81.68316831683168,248.00373520432422,dqn,6
16,2458,80.19801980198021,243.0838214032466,dqn,6
17,2612,76.23762376237624,230.7623117725238,dqn,6
18,2768,77.22772277227723,235.41144731740042,dqn,6
19,2936,83.16831683168317,255.13812330406893,dqn,6
20,3088,75.24752475247524,228.0468036691897,dqn,6
1,100,49.504950495049506,154.8421535291803,cdsqn,6
2,233,65.84158415841584,202.35840332131818,cdsqn,6
3,366,65.84158415841584,201.64248228771967,cdsqn,6
4,513,72.77227722772277,225.14665940401477,cdsqn,6
5,665,75.24752475247524,230.73143666665175,cdsqn,6
6,820,76.73267326732673,232.33395194187128,cdsqn,6
7,976,77.22772277227723,231.77424037787713,cdsqn,6
8,1117,69.80198019801979,210.53820564526274,cdsqn,6
9,1266,73.76237623762376,225.1212897951291,cdsqn,6
10,1408,70.29702970297029,212.51511806732051,cdsqn,6
11,1554,72.27722772277228,218.20354464090684,cdsqn,6
12,1698,71.28712871287128,215.8667351468741,cdsqn,6
13,1837,68.8118811881188,207.3359289936249,cdsqn,6
14,1983,72.27722772277228,219.3288953582511,cdsqn,6
15,2132,73.76237623762376,226.00695493623078,cdsqn,6
16,2290,78.21782178217822,238.2844810602492,cdsqn,6
17,2438,73.26732673267327,220.59669116959887,cdsqn,6
18,2590,75.24752475247524,228.41893798520883,cdsqn,6
19,2742,75.24752475247524,228.60668385032878,cdsqn,6
20,2891,73.76237623762376,224.8171592182648,cdsqn,6
1,96,47.524752475247524,145.8167533234993,whittle,6
2,224,63.366336633663366,192.42670808254792,whittle,6
3,374,74.25742574257426,224.8188699236329,whittle,6
4,531,77.72277227722772,236.07244555597865,whittle,6
5,691,79.20792079207921,239.99171033514418,whittle,6
6,846,76.73267326732673,231.56528482974423,whittle,6
7,1009,80.6930693069307,243.8896263548373,whittle,6
8,1171,80.19801980198021,243.03795319480756,whittle,6
9,1327,77.22772277227723,235.71170398738403,whittle,6
10,1487,79.20792079207921,240.41664775475434,whittle,6
11,1642,76.73267326732673,235.18179378060577,whittle,6
12,1800,78.21782178217822,241.78817360404324,whittle,6
13,1953,75.74257425742574,231.92141776901175,whittle,6
14,2111,78.21782178217822,238.0318353413505,whittle,6
15,2261,74.25742574257426,225.63662614620284,whittle,6
16,2418,77.72277227722772,238.51712974548244,whittle,6
17,2572,76.23762376237624,232.03805838546876,whittle,6
18,2728,77.22772277227723,233.24185879530816,whittle,6
19,2882,76.23762376237624,230.05948681666618,whittle,6
20,3027,71.78217821782178,217.6180496850686,whittle,6
1,103,50.99009900990099,156.6469030537102,random,6
2,235,65.34653465346535,200.45202785077382,random,6
3,369,66.33663366336634,202.83676300043848,random,6
4,508,68.8118811881188,209.25552884349395,random,6
5,656,73.26732673267327,223.16682505368496,random,6
6,803,72.77227722772277,221.71698208917192,random,6
7,960,77.72277227722772,237.33005258588716,random,6
8,1114,76.23762376237624,231.1671250704941,random,6
9,1261,72.77227722772277,219.10139496555647,random,6
10,1417,77.22772277227723,230.53880808680722,random,6
11,1564,72.77227722772277,219.29282766010573,random,6
12,1715,74.75247524752476,224.30167030600123,random,6
13,1864,73.76237623762376,222.88163385780376,random,6
14,2013,73.76237623762376,223.6070465434203,random,6
15,2169,77.22772277227723,234.2939077042534,random,6
16,2328,78.71287128712872,242.0892517440776,random,6
17,2487,78.71287128712872,236.4256390170257,random,6
18,2646,78.71287128712872,241.340216494608,random,6
19,2807,79.70297029702971,244.1182723367536,random,6
20,2956,73.76237623762376,223.47599282817768,random,6
1,112,55.44554455445545,171.9991040474843,dqn,7
2,243,64.85148514851485,197.38202395249525,dqn,7
3,383,69.3069306930693,212.42162587704786,dqn,7
4,544,79.70297029702971,241.1064244330218,dqn,7
5,704,79.20792079207921,237.6952354614054,dqn,7
6,861,77.72277227722772,236.71971841890104,dqn,7
7,1019,78.21782178217822,237.94383241852668,dqn,7
8,1175,77.22772277227723,235.97282468728474,dqn,7
9,1333,78.21782178217822,238.41474957017738,dqn,7
10,1486,75.74257425742574,229.72997318267105,dqn,7
11,1645,78.71287128712872,238.7592973332988,dqn,7
12,1805,79.20792079207921,241.3361485366406,dqn,7
13,1961,77.22772277227723,233.33842473417673,dqn,7
14,2122,79.70297029702971,241.95385799851775,dqn,7
15,2275,75.74257425742574,230.61854221654983,dqn,7
16,2445,84.15841584158416,256.93199151044087,dqn,7
17,2616,84.65346534653465,256.45003059217987,dqn,7
18,2788,85.14851485148515,257.6635453484752,dqn,7
19,2957,83.66336633663366,253.42998112532172,dqn,7
20,3120,80.6930693069307,245.3565233479853,dqn,7
1,100,49.504950495049506,152.6600589514145,cdsqn,7
2,226,62.37623762376238,189.6853407088689,cdsqn,7
3,359,65.84158415841584,201.10045572971208,cdsqn,7
4,492,65.84158415841584,199.22145770180262,cdsqn,7
5,644,75.24752475247524,227.20787047873353,cdsqn,7
6,797,75.74257425742574,229.43122925350013,cdsqn,7
7,948,74.75247524752476,228.60221862127307,cdsqn,7
8,1095,72.77227722772277,220.40302059855514,cdsqn,7
9,1250,76.73267326732673,232.01234468660869,cdsqn,7
10,1406,77.22772277227723,234.8534067849147,cdsqn,7
11,1561,76.73267326732673,236.1217371119386,cdsqn,7
12,1723,80.19801980198021,243.72222008574843,cdsqn,7
13,1877,76.23762376237624,234.81746739640897,cdsqn,7
14,2032,76.73267326732673,232.12601174159934,cdsqn,7
15,2177,71.78217821782178,218.55723853733434,cdsqn,7
16,2325,73.26732673267327,221.86376795121848,cdsqn,7
17,2477,75.24752475247524,228.9890444271545,cdsqn,7
18,2622,71.78217821782178,218.04221014479214,cdsqn,7
19,2770,73.26732673267327,221.96696421792007,cdsqn,7
20,2916,72.27722772277228,217.15882719847792,cdsqn,7
1,111,54.95049504950495,167.57320167147049,whittle,7
2,243,65.34653465346535,200.40782225580134,whittle,7
3,391,73.26732673267327,224.07956975073853,whittle,7
4,540,73.76237623762376,226.09605669235356,whittle,7
5,684,71.28712871287128,220.98182223481936,whittle,7
6,819,66.83168316831683,207.3673720153315,whittle,7
7,961,70.29702970297029,216.0644955593694,whittle,7
8,1110,73.76237623762376,225.1823962264102,whittle,7
9,1275,81.68316831683168,247.54658000311707,whittle,7
10,1428,75.74257425742574,231.0000945916888,whittle,7
11,1582,76.23762376237624,231.28447083909074,whittle,7
12,1731,73.76237623762376,222.5211682764251,whittle,7
13,1883,75.24752475247524,229.12950561349788,whittle,7
14,2041,78.21782178217822,239.14451470816417,whittle,7
15,2200,78.71287128712872,239.6205015663916,whittle,7
16,2362,80.19801980198021,243.17596159176145,whittle,7
17,2524,80.19801980198021,241.9730152075232,whittle,7
18,2682,78.21782178217822,238.42250383050052,whittle,7
19,2837,76.73267326732673,232.661779539719,whittle,7
20,2995,78.21782178217822,237.5461898629631,whittle,7
1,89,44.05940594059406,135.36408426842033,random,7
2,222,65.84158415841584,199.31200628406415,random,7
3,362,69.3069306930693,209.9293894923284,random,7
4,507,71.78217821782178,214.72971486454773,random,7
5,653,72.27722772277228,217.00855113322714,random,7
6,805,75.24752475247524,229.31738721228908,random,7
7,953,73.26732673267327,222.2429635348018,random,7
8,1104,74.75247524752476,225.83105246204263,random,7
9,1266,80.19801980198021,245.43897027719981,random,7
10,1435,83.66336633663366,255.23429789383863,random,7
11,1584,73.76237623762376,227.46902887761388,random,7
12,1734,74.25742574257426,225.11950967513704,random,7
13,1891,77.72277227722772,236.0950285877356,random,7
14,2039,73.26732673267327,220.48091333749392,random,7
15,2187,73.26732673267327,218.874339805936,random,7
16,2339,75.24752475247524,231.09885783301473,random,7
17,2489,74.25742574257426,224.91292064982446,random,7
18,2644,76.73267326732673,232.95886054950958,random,7
19,2804,79.20792079207921,240.83571935921833,random,7
20,2971,82.67326732673267,250.87228744963545,random,7
1,96,47.524752475247524,144.83747536229424,dqn,8
2,233,67.82178217821783,205.544912764806,dqn,8
3,381,73.26732673267327,222.03436877129295,dqn,8
4,534,75.74257425742574,231.86329887771805,dqn,8
5,702,83.16831683168317,252.06090293692415,dqn,8
6,872,84.15841584158416,253.1062831629133,dqn,8
7,1039,82.67326732673267,251.14129723674668,dqn,8
8,1202,80.6930693069307,246.45990364106774,dqn,8
9,1358,77.22772277227723,232.26187122366514,dqn,8
10,1510,75.24752475247524,229.05278548012072,dqn,8
11,1663,75.74257425742574,231.5630923772992,dqn,8
12,1824,79.70297029702971,244.5801447908968,dqn,8
13,1978,76.23762376237624,232.97582228258892,dqn,8
14,2136,78.21782178217822,240.29684521998493,dqn,8
15,2295,78.71287128712872,240.1574607425654,dqn,8
16,2460,81.68316831683168,249.54975736405996,dqn,8
17,2624,81.1881188118812,245.8681075930797,dqn,8
18,2781,77.72277227722772,236.10215866329446,dqn,8
19,2938,77.72277227722772,237.68266927960826,dqn,8
20,3090,75.24752475247524,232.79258163300173,dqn,8
1,103,50.99009900990099,154.36913432714266,cdsqn,8
2,238,66.83168316831683,202.86755472496978,cdsqn,8
3,390,75.24752475247524,229.81992194975092,cdsqn,8
4,544,76.23762376237624,234.43622292360826,cdsqn,8
5,701,77.72277227722772,235.69849495282074,cdsqn,8
6,854,75.74257425742574,230.46126398309968,cdsqn,8
7,1003,73.76237623762376,224.41167400809587,cdsqn,8
8,1153,74.25742574257426,227.00960747191806,cdsqn,8
9,1309,77.22772277227723,238.11638589321734,cdsqn,8
10,1462,75.74257425742574,230.53058490334735,cdsqn,8
11,1618,77.22772277227723,235.02174443872065,cdsqn,8
12,1771,75.74257425742574,233.00106472715237,cdsqn,8
13,1919,73.26732673267327,222.57211719414315,cdsqn,8
14,2070,74.75247524752476,228.93950670441004,cdsqn,8
15,2224,76.23762376237624,233.2858469748363,cdsqn,8
16,2373,73.76237623762376,224.34653926081978,cdsqn,8
17,2526,75.74257425742574,231.49265664253747,cdsqn,8
18,2663,67.82178217821783,210.2569753124943,cdsqn,8
19,2807,71.28712871287128,220.73924053275766,cdsqn,8
20,2960,75.74257425742574,233.19770327865396,cdsqn,8
1,99,49.00990099009901,147.21960173214762,whittle,8
2,230,64.85148514851485,197.91407433960114,whittle,8
3,378,73.26732673267327,222.54090890598744,whittle,8
4,527,73.76237623762376,226.39909489823464,whittle,8
5,691,81.1881188118812,248.1607451278848,whittle,8
6,849,78.21782178217822,237.21440139026748,whittle,8
7,1020,84.65346534653465,256.5953931563504,whittle,8
8,1192,85.14851485148515,260.6129615752636,whittle,8
9,1358,82.17821782178217,252.1995415734174,whittle,8
10,1523,81.68316831683168,248.36744082182108,whittle,8
11,1674,74.75247524752476,226.21965571817864,whittle,8
12,1818,71.28712871287128,216.0591317325195,whittle,8
13,1972,76.23762376237624,231.23580747053407,whittle,8
14,2126,76.23762376237624,229.77540528673617,whittle,8
15,2289,80.6930693069307,246.70179086355344,whittle,8
16,2446,77.72277227722772,234.98239064808303,whittle,8
17,2606,79.20792079207921,242.36642641771186,whittle,8
18,2766,79.20792079207921,240.98140398362756,whittle,8
19,2925,78.71287128712872,240.79991325710304,whittle,8
20,3094,83.66336633663366,256.2149763439595,whittle,8
1,101,50.0,152.48129123947598,random,8
2,228,62.87128712871287,191.35641527152652,random,8
3,360,65.34653465346535,197.13382303240422,random,8
4,509,73.76237623762376,221.4549443534194,random,8
5,667,78.21782178217822,236.0794153268498,random,8
6,821,76.23762376237624,229.54011076926952,random,8
7,966,71.78217821782178,212.83183695387018,random,8
8,1118,75.24752475247524,228.9496932052311,random,8
9,1267,73.76237623762376,224.8594716204176,random,8
10,1421,76.23762376237624,230.58926254002353,random,8
11,1582,79.70297029702971,244.6167309607679,random,8
12,1738,77.22772277227723,234.63118486583613,random,8
13,1900,80.19801980198021,243.85996728798696,random,8
14,2058,78.21782178217822,238.3655721881977,random,8
15,2206,73.26732673267327,223.4529999273636,random,8
16,2363,77.72277227722772,234.64181761203767,random,8
17,2520,77.72277227722772,234.83273908570595,random,8
18,2676,77.22772277227723,235.84795631931198,random,8
19,2830,76.23762376237624,233.03123839737108,random,8
20,2990,79.20792079207921,241.75805095903007,random,8
1,87,43.06930693069307,130.19787305361913,dqn,9
2,216,63.86138613861386,193.28508693231194,dqn,9
3,363,72.77227722772277,221.28712229872613,dqn,9
4,519,77.22772277227723,231.3451225120443,dqn,9
5,675,77.22772277227723,231.82221072837146,dqn,9
6,826,74.75247524752476,224.35686000850956,dqn,9
7,980,76.23762376237624,230.81475558296182,dqn,9
8,1139,78.71287128712872,240.043853653891,dqn,9
9,1297,78.21782178217822,236.78366602023104,dqn,9
10,1460,80.6930693069307,245.60204343218,dqn,9
11,1617,77.72277227722772,235.9074848378833,dqn,9
12,1774,77.72277227722772,234.98976915760207,dqn,9
13,1921,72.77227722772277,221.3129789224123,dqn,9
14,2076,76.73267326732673,230.19374921764594,dqn,9
15,2233,77.72277227722772,236.18058636528258,dqn,9
16,2384,74.75247524752476,225.58295017302234,dqn,9
17,2544,79.20792079207921,240.0929789536845,dqn,9
18,2702,78.21782178217822,238.88601716249048,dqn,9
19,2861,78.71287128712872,240.73902522972497,dqn,9
20,3026,81.68316831683168,250.4125942467894,dqn,9
1,101,50.0,150.69286981545127,cdsqn,9
2,227,62.37623762376238,189.0989995838093,cdsqn,9
3,378,74.75247524752476,226.0071934788934,cdsqn,9
4,520,70.29702970297029,212.9096441586092,cdsqn,9
5,666,72.27722772277228,219.97437908924098,cdsqn,9
6,815,73.76237623762376,224.92694472842945,cdsqn,9
7,968,75.74257425742574,230.0861060476834,cdsqn,9
8,1124,77.22772277227723,235.6185802235264,cdsqn,9
9,1280,77.22772277227723,233.75434519962562,cdsqn,9
10,1438,78.21782178217822,237.72872429163064,cdsqn,9
11,1589,74.75247524752476,227.6662978787258,cdsqn,9
12,1748,78.71287128712872,240.86237703895543,cdsqn,9
13,1902,76.23762376237624,228.65494930903986,cdsqn,9
14,2058,77.22772277227723,233.27113197424126,cdsqn,9
15,2215,77.72277227722772,235.34360675780945,cdsqn,9
16,2380,81.68316831683168,247.90829990636598,cdsqn,9
17,2542,80.19801980198021,241.82170660533515,cdsqn,9
18,2695,75.74257425742574,230.74965715780618,cdsqn,9
19,2843,73.26732673267327,220.05348963688667,cdsqn,9
20,2991,73.26732673267327,221.91383289504788,cdsqn,9
1,93,46.03960396039604,141.97884351049808,whittle,9
2,223,64.35643564356435,196.70744385319105,whittle,9
3,375,75.24752475247524,226.87107973668262,whittle,9
4,528,75.74257425742574,229.82590072623046,whittle,9
5,679,74.75247524752476,222.75456734088806,whittle,9
6,831,75.24752475247524,226.83843220584154,whittle,9
7,982,74.75247524752476,227.4017795502088,whittle,9
8,1136,76.23762376237624,230.48554656534003,whittle,9
9,1280,71.28712871287128,218.35979529077997,whittle,9
10,1433,75.74257425742574,229.17846435885883,whittle,9
11,1588,76.73267326732673,232.47374034026777,whittle,9
12,1742,76.23762376237624,230.85976597210603,whittle,9
13,1900,78.21782178217822,239.09041933915697,whittle,9
14,2052,75.24752475247524,227.92954415695405,whittle,9
15,2214,80.19801980198021,241.01804460844255,whittle,9
16,2375,79.70297029702971,240.82101449594478,whittle,9
17,2520,71.78217821782178,220.5551454178248,whittle,9
18,2673,75.74257425742574,232.50431599828207,whittle,9
19,2830,77.72277227722772,235.7948727833688,whittle,9
20,2987,77.72277227722772,236.95016736477885,whittle,9
1,92,45.54455445544555,141.40794946500637,random,9
2,221,63.86138613861386,196.172304044139,random,9
3,360,68.8118811881188,210.81492778729626,random,9
4,506,72.27722772277228,218.57481341481974,random,9
5,656,74.25742574257426,225.22007864908417,random,9
6,818,80.19801980198021,239.67934729732178,random,9
7,981,80.6930693069307,244.70510973469553,random,9
8,1134,75.74257425742574,230.80539358636156,random,9
9,1284,74.25742574257426,228.108763249342,random,9
10,1447,80.6930693069307,246.65171943178228,random,9
11,1603,77.22772277227723,232.87124455455097,random,9
12,1767,81.1881188118812,246.5743221181643,random,9
13,1923,77.22772277227723,236.3436888317936,random,9
14,2073,74.25742574257426,222.9595353551423,random,9
15,2220,72.77227722772277,220.52486347647155,random,9
16,2381,79.70297029702971,243.49795111981587,random,9
17,2535,76.23762376237624,232.5409307537844,random,9
18,2695,79.20792079207921,239.23783850819973,random,9
19,2855,79.20792079207921,242.67970818149456,random,9
20,3016,79.70297029702971,245.86026902235486,random,9
1,106,52.475247524752476,160.3308153838614,dqn,10
2,227,59.900990099009896,175.01347620168514,dqn,10
3,378,74.75247524752476,227.16172463616337,dqn,10
4,535,77.72277227722772,235.0775951180643,dqn,10
5,686,74.75247524752476,228.67779618825298,dqn,10
6,835,73.76237623762376,222.2851280356741,dqn,10
