timestep,cumulative_active_nodes,percent_activated,reward,algorithm,trial
7,991,77.22772277227723,234.96649448206372,dqn,10
8,1153,80.19801980198021,244.29632273489162,dqn,10
9,1308,76.73267326732673,235.52077524018767,dqn,10
10,1462,76.23762376237624,228.3832670453966,dqn,10
11,1616,76.23762376237624,231.22535539444664,dqn,10
12,1778,80.19801980198021,244.92179009534127,dqn,10
13,1930,75.24752475247524,229.2230695099967,dqn,10
14,2080,74.25742574257426,226.78657090686278,dqn,10
15,2241,79.70297029702971,242.40232308774276,dqn,10
16,2405,81.1881188118812,245.61775219552675,dqn,10
17,2556,74.75247524752476,223.7901445627633,dqn,10
18,2717,79.70297029702971,240.53499321796772,dqn,10
19,2878,79.70297029702971,244.0177221792898,dqn,10
20,3034,77.22772277227723,237.04214104677453,dqn,10
1,103,50.99009900990099,156.40693966681343,cdsqn,10
2,233,64.35643564356435,198.2818157785659,cdsqn,10
3,377,71.28712871287128,218.4642403452693,cdsqn,10
4,525,73.26732673267327,221.25264290377817,cdsqn,10
5,677,75.24752475247524,229.87051793856105,cdsqn,10
6,832,76.73267326732673,233.59586936126396,cdsqn,10
7,993,79.70297029702971,242.47192829239174,cdsqn,10
8,1151,78.21782178217822,237.78601761594612,cdsqn,10
9,1310,78.71287128712872,237.334997250866,cdsqn,10
10,1465,76.73267326732673,234.36080318693791,cdsqn,10
11,1612,72.77227722772277,220.98625894581014,cdsqn,10
12,1770,78.21782178217822,239.0978667759135,cdsqn,10
13,1916,72.27722772277228,218.84148213599624,cdsqn,10
14,2067,74.75247524752476,227.95231110474734,cdsqn,10
15,2221,76.23762376237624,232.49424027559246,cdsqn,10
16,2378,77.72277227722772,236.84432412402495,cdsqn,10
17,2534,77.22772277227723,236.52130936042704,cdsqn,10
18,2677,70.79207920792079,213.54781025879956,cdsqn,10
19,2831,76.23762376237624,231.5221879035225,cdsqn,10
20,2983,75.24752475247524,229.61817750761537,cdsqn,10
1,94,46.53465346534654,145.08136298702493,whittle,10
2,218,61.386138613861384,186.95395704873667,whittle,10
3,366,73.26732673267327,217.81425787693632,whittle,10
4,514,73.26732673267327,220.93444368181045,whittle,10
5,669,76.73267326732673,233.8672937003458,whittle,10
6,817,73.26732673267327,224.15713049518712,whittle,10
7,963,72.27722772277228,217.49934040131683,whittle,10
8,1108,71.78217821782178,217.40914813980072,whittle,10
9,1244,67.32673267326733,203.14001793154955,whittle,10
10,1401,77.72277227722772,236.47386193052148,whittle,10
11,1564,80.6930693069307,248.77428880414536,whittle,10
12,1723,78.71287128712872,242.88685151798927,whittle,10
13,1881,78.21782178217822,238.86889394548578,whittle,10
14,2032,74.75247524752476,230.9726860623728,whittle,10
15,2184,75.24752475247524,232.1361486899985,whittle,10
16,2345,79.70297029702971,243.64923936365363,whittle,10
17,2513,83.16831683168317,253.99050607373232,whittle,10
18,2678,81.68316831683168,248.20712902169552,whittle,10
19,2842,81.1881188118812,245.7064783942933,whittle,10
20,3006,81.1881188118812,246.18523379556362,whittle,10
1,96,47.524752475247524,144.00323592385033,random,10
2,223,62.87128712871287,191.40322456713875,random,10
3,374,74.75247524752476,228.89154287589116,random,10
4,531,77.72277227722772,238.93122318565986,random,10
5,681,74.25742574257426,226.7672449124454,random,10
6,838,77.72277227722772,238.35127334771659,random,10
7,998,79.20792079207921,243.6204270663912,random,10
8,1153,76.73267326732673,235.90120751246977,random,10
9,1311,78.21782178217822,236.9250012619097,random,10
10,1461,74.25742574257426,224.26921531078827,random,10
11,1617,77.22772277227723,234.9940677720596,random,10
12,1774,77.72277227722772,235.31337129512576,random,10
13,1909,66.83168316831683,201.3432090425977,random,10
14,2052,70.79207920792079,214.48934823227341,random,10
15,2184,65.34653465346535,197.87881179771946,random,10
16,2332,73.26732673267327,221.72549088458123,random,10
17,2475,70.79207920792079,217.5894934707034,random,10
18,2630,76.73267326732673,234.7470744926444,random,10
19,2782,75.24752475247524,227.69900901082428,random,10
20,2929,72.77227722772277,221.13677053214573,random,10
1,103,50.99009900990099,156.67389940918252,dqn,11
2,237,66.33663366336634,201.86043806253767,dqn,11
3,391,76.23762376237624,231.61292590230758,dqn,11
4,545,76.23762376237624,231.45788016336672,dqn,11
5,705,79.20792079207921,240.54109295335428,dqn,11
6,866,79.70297029702971,243.4609997927151,dqn,11
7,1028,80.19801980198021,242.29014815511277,dqn,11
8,1183,76.73267326732673,234.46875782600227,dqn,11
9,1338,76.73267326732673,233.36059130357617,dqn,11
10,1490,75.24752475247524,231.06970437654937,dqn,11
11,1647,77.72277227722772,236.37447552756313,dqn,11
12,1801,76.23762376237624,233.0619468593393,dqn,11
13,1960,78.71287128712872,241.80418529538318,dqn,11
14,2121,79.70297029702971,245.20254093925914,dqn,11
15,2282,79.70297029702971,243.0299555796973,dqn,11
16,2435,75.74257425742574,230.90813490137882,dqn,11
17,2598,80.6930693069307,244.96381067089766,dqn,11
18,2756,78.21782178217822,237.83705673153156,dqn,11
19,2913,77.72277227722772,236.13702272449225,dqn,11
20,3063,74.25742574257426,225.83560032560834,dqn,11
1,93,46.03960396039604,139.51678400050034,cdsqn,11
2,220,62.87128712871287,187.34486952938087,cdsqn,11
3,356,67.32673267326733,202.40683769511708,cdsqn,11
4,498,70.29702970297029,213.41530135135437,cdsqn,11
5,650,75.24752475247524,223.85600919886582,cdsqn,11
6,797,72.77227722772277,221.74470436715868,cdsqn,11
7,949,75.24752475247524,229.0485259124128,cdsqn,11
8,1106,77.72277227722772,235.2321320115956,cdsqn,11
9,1260,76.23762376237624,230.1121241970686,cdsqn,11
10,1414,76.23762376237624,229.74393096993262,cdsqn,11
11,1564,74.25742574257426,226.54271314642372,cdsqn,11
12,1722,78.21782178217822,236.69391053470844,cdsqn,11
13,1877,76.73267326732673,232.67770518682156,cdsqn,11
14,2034,77.72277227722772,235.05271132276638,cdsqn,11
15,2185,74.75247524752476,228.5706425958099,cdsqn,11
16,2334,73.76237623762376,224.3426537335854,cdsqn,11
17,2490,77.22772277227723,233.6826854275075,cdsqn,11
18,2652,80.19801980198021,242.81892636411692,cdsqn,11
19,2810,78.21782178217822,236.4342933625491,cdsqn,11
20,2974,81.1881188118812,245.26026849865417,cdsqn,11
1,89,44.05940594059406,134.43804976160504,whittle,11
2,210,59.900990099009896,181.20115573621842,whittle,11
3,356,72.27722772277228,220.40634328655403,whittle,11
4,512,77.22772277227723,233.23463733547294,whittle,11
5,671,78.71287128712872,240.4039572658782,whittle,11
6,826,76.73267326732673,231.49480619491965,whittle,11
7,990,81.1881188118812,246.2670125412053,whittle,11
8,1153,80.6930693069307,244.3622378098921,whittle,11
9,1306,75.74257425742574,231.96579518851797,whittle,11
10,1456,74.25742574257426,224.91844895527032,whittle,11
11,1599,70.79207920792079,216.31723475136928,whittle,11
12,1749,74.25742574257426,228.72442173985291,whittle,11
13,1903,76.23762376237624,231.23174914147555,whittle,11
14,2056,75.74257425742574,230.74086441743722,whittle,11
15,2216,79.20792079207921,243.26121165553542,whittle,11
16,2373,77.72277227722772,237.4549372886888,whittle,11
17,2530,77.72277227722772,236.44766447368062,whittle,11
18,2690,79.20792079207921,241.9594061072564,whittle,11
19,2852,80.19801980198021,244.77130217957884,whittle,11
20,3018,82.17821782178217,250.78541765194998,whittle,11
1,102,50.495049504950494,152.86177668057186,random,11
2,221,58.91089108910891,183.2082351044195,random,11
3,358,67.82178217821783,208.07895771341566,random,11
4,513,76.73267326732673,233.73241880028812,random,11
5,662,73.76237623762376,226.00326291454067,random,11
6,811,73.76237623762376,228.87518344085964,random,11
7,963,75.24752475247524,231.58427691777052,random,11
8,1112,73.76237623762376,227.2145505130975,random,11
9,1264,75.24752475247524,229.13294310566872,random,11
10,1423,78.71287128712872,238.6079245343325,random,11
11,1582,78.71287128712872,238.35784652930175,random,11
12,1736,76.23762376237624,231.82337878373968,random,11
13,1895,78.71287128712872,240.36959217952997,random,11
14,2049,76.23762376237624,232.90993781025966,random,11
15,2205,77.22772277227723,235.39400811108058,random,11
16,2350,71.78217821782178,217.3221967942043,random,11
17,2504,76.23762376237624,230.68810036000275,random,11
18,2646,70.29702970297029,212.68260960500703,random,11
19,2799,75.74257425742574,229.76129824640935,random,11
20,2954,76.73267326732673,231.77383860521695,random,11
1,98,48.51485148514851,148.32895905697288,dqn,12
2,237,68.8118811881188,208.84941524993363,dqn,12
3,382,71.78217821782178,219.1477368131385,dqn,12
4,530,73.26732673267327,224.62294097474805,dqn,12
5,677,72.77227722772277,221.3437479899886,dqn,12
6,837,79.20792079207921,237.94111512726622,dqn,12
7,986,73.76237623762376,224.07228168686808,dqn,12
8,1145,78.71287128712872,242.09555607531942,dqn,12
9,1316,84.65346534653465,258.5043965374009,dqn,12
10,1472,77.22772277227723,233.752198570562,dqn,12
11,1618,72.27722772277228,219.735460225069,dqn,12
12,1772,76.23762376237624,232.28984639909152,dqn,12
13,1926,76.23762376237624,230.5998927263489,dqn,12
14,2082,77.22772277227723,232.59669912223313,dqn,12
15,2247,81.68316831683168,248.93216100601177,dqn,12
16,2405,78.21782178217822,238.04731500879174,dqn,12
17,2559,76.23762376237624,230.34110264684358,dqn,12
18,2719,79.20792079207921,242.85482436087426,dqn,12
19,2876,77.72277227722772,237.90816726751854,dqn,12
20,3033,77.72277227722772,235.6611076318971,dqn,12
1,91,45.04950495049505,139.5885315871548,cdsqn,12
2,224,65.84158415841584,202.06831555134542,cdsqn,12
3,355,64.85148514851485,197.47875762453543,cdsqn,12
4,489,66.33663366336634,201.73470837407206,cdsqn,12
5,639,74.25742574257426,226.02461030331102,cdsqn,12
6,784,71.78217821782178,218.3518747514359,cdsqn,12
7,938,76.23762376237624,232.97491936942208,cdsqn,12
8,1090,75.24752475247524,227.8931143169884,cdsqn,12
9,1239,73.76237623762376,223.375287774981,cdsqn,12
10,1387,73.26732673267327,221.8487947215076,cdsqn,12
11,1539,75.24752475247524,226.32138026487416,cdsqn,12
12,1676,67.82178217821783,202.56199559835443,cdsqn,12
13,1830,76.23762376237624,230.9945563928428,cdsqn,12
14,1976,72.27722772277228,218.25233171123,cdsqn,12
15,2131,76.73267326732673,232.4049247554442,cdsqn,12
16,2282,74.75247524752476,228.60455965795498,cdsqn,12
17,2429,72.77227722772277,223.0486306681286,cdsqn,12
18,2573,71.28712871287128,217.60989083710558,cdsqn,12
19,2727,76.23762376237624,229.95935338428222,cdsqn,12
20,2882,76.73267326732673,233.85562499562394,cdsqn,12
1,98,48.51485148514851,151.53348464521684,whittle,12
2,226,63.366336633663366,193.66202136847426,whittle,12
3,358,65.34653465346535,199.82383399980893,whittle,12
4,499,69.80198019801979,214.3189733835286,whittle,12
5,648,73.76237623762376,225.7019467577692,whittle,12
6,804,77.22772277227723,235.4029467180162,whittle,12
7,963,78.71287128712872,237.5543706242996,whittle,12
8,1114,74.75247524752476,226.96003227381053,whittle,12
9,1268,76.23762376237624,230.96146462249482,whittle,12
10,1434,82.17821782178217,248.05645363357996,whittle,12
11,1594,79.20792079207921,239.5384429129699,whittle,12
12,1750,77.22772277227723,236.32363938668004,whittle,12
13,1910,79.20792079207921,240.74512332784866,whittle,12
14,2066,77.22772277227723,233.4187401522849,whittle,12
15,2216,74.25742574257426,222.60466532782104,whittle,12
16,2381,81.68316831683168,249.01961081318763,whittle,12
17,2547,82.17821782178217,249.45650653208398,whittle,12
18,2714,82.67326732673267,250.54120134714807,whittle,12
19,2860,72.27722772277228,218.82318959032744,whittle,12
20,3010,74.25742574257426,225.4870407325823,whittle,12
1,110,54.45544554455446,165.23885183326553,random,12
2,251,69.80198019801979,213.36405303778307,random,12
3,394,70.79207920792079,217.1509677022668,random,12
4,543,73.76237623762376,223.85873170559879,random,12
5,701,78.21782178217822,239.27021742768494,random,12
6,852,74.75247524752476,227.1497788593359,random,12
7,1009,77.72277227722772,235.25344133603872,random,12
8,1170,79.70297029702971,240.4341810879917,random,12
9,1326,77.22772277227723,233.65806156641023,random,12
10,1484,78.21782178217822,237.13471749525903,random,12
11,1632,73.26732673267327,221.58609564452536,random,12
12,1787,76.73267326732673,229.98687761828856,random,12
13,1947,79.20792079207921,239.25396188157833,random,12
14,2095,73.26732673267327,219.91476712413998,random,12
15,2257,80.19801980198021,240.9931949730906,random,12
16,2410,75.74257425742574,227.482228101534,random,12
17,2567,77.72277227722772,234.56304438556276,random,12
18,2726,78.71287128712872,237.69289898064594,random,12
19,2881,76.73267326732673,229.70913052666137,random,12
20,3039,78.21782178217822,237.07628507983569,random,12
1,112,55.44554455445545,169.12184895422718,dqn,13
2,247,66.83168316831683,204.04191837481565,dqn,13
3,391,71.28712871287128,216.87392419584447,dqn,13
4,530,68.8118811881188,207.62737482396804,dqn,13
5,689,78.71287128712872,239.19747389566302,dqn,13
6,849,79.20792079207921,240.03578818237287,dqn,13
7,1012,80.6930693069307,244.94069315814386,dqn,13
8,1174,80.19801980198021,241.2191865312123,dqn,13
9,1337,80.6930693069307,244.47538469640858,dqn,13
10,1497,79.20792079207921,240.2977309933741,dqn,13
11,1665,83.16831683168317,253.46351151789096,dqn,13
12,1823,78.21782178217822,237.56434274252695,dqn,13
13,1985,80.19801980198021,245.5006971794831,dqn,13
14,2139,76.23762376237624,233.52838103291833,dqn,13
15,2288,73.76237623762376,221.9978696778323,dqn,13
16,2440,75.24752475247524,226.68107604610557,dqn,13
17,2604,81.1881188118812,245.47832554334542,dqn,13
18,2765,79.70297029702971,245.54802660319027,dqn,13
19,2925,79.20792079207921,240.9789340028961,dqn,13
20,3087,80.19801980198021,242.1393682895243,dqn,13
1,104,51.48514851485149,159.6611554111968,cdsqn,13
2,234,64.35643564356435,197.54853371876402,cdsqn,13
3,375,69.80198019801979,209.0042254588868,cdsqn,13
4,523,73.26732673267327,221.466912935402,cdsqn,13
5,665,70.29702970297029,208.28409611376233,cdsqn,13
6,809,71.28712871287128,215.47700099249016,cdsqn,13
7,946,67.82178217821783,205.65525608385755,cdsqn,13
8,1100,76.23762376237624,233.69041369474317,cdsqn,13
9,1247,72.77227722772277,221.59655813977,cdsqn,13
10,1395,73.26732673267327,223.81184580050962,cdsqn,13
11,1547,75.24752475247524,228.94480519361778,cdsqn,13
12,1700,75.74257425742574,231.73746835164013,cdsqn,13
13,1845,71.78217821782178,217.12889596874876,cdsqn,13
14,1997,75.24752475247524,228.54788914145172,cdsqn,13
15,2155,78.21782178217822,238.40960835574742,cdsqn,13
16,2312,77.72277227722772,236.65750965215747,cdsqn,13
17,2462,74.25742574257426,225.51250643330636,cdsqn,13
18,2616,76.23762376237624,229.3312962587616,cdsqn,13
19,2770,76.23762376237624,229.462741419595,cdsqn,13
20,2926,77.22772277227723,232.9153862786968,cdsqn,13
1,111,54.95049504950495,172.48499775301602,whittle,13
2,254,70.79207920792079,216.6822811112162,whittle,13
3,405,74.75247524752476,227.99481979401475,whittle,13
4,559,76.23762376237624,229.90880115152302,whittle,13
5,718,78.71287128712872,238.83848580117717,whittle,13
6,876,78.21782178217822,239.53545657131073,whittle,13
7,1042,82.17821782178217,251.84365255267778,whittle,13
8,1192,74.25742574257426,225.51563745085636,whittle,13
9,1353,79.70297029702971,241.03126263290147,whittle,13
10,1516,80.6930693069307,242.0330808298763,whittle,13
11,1670,76.23762376237624,229.44587446239174,whittle,13
12,1820,74.25742574257426,225.90045463179726,whittle,13
13,1979,78.71287128712872,239.33529799577482,whittle,13
14,2137,78.21782178217822,238.13059197645268,whittle,13
15,2294,77.72277227722772,233.50179904847718,whittle,13
16,2450,77.22772277227723,235.02289612608206,whittle,13
17,2612,80.19801980198021,243.18527223568572,whittle,13
18,2756,71.28712871287128,217.66357982087018,whittle,13
19,2917,79.70297029702971,243.91386637549343,whittle,13
20,3079,80.19801980198021,246.24393545802417,whittle,13
1,101,50.0,153.12589688282884,random,13
2,226,61.88118811881188,187.8641139147836,random,13
3,366,69.3069306930693,211.80914341423457,random,13
4,503,67.82178217821783,205.0242662618323,random,13
5,653,74.25742574257426,223.90418912246997,random,13
6,799,72.27722772277228,216.70686536216604,random,13
7,962,80.6930693069307,244.6816359329111,random,13
8,1133,84.65346534653465,256.0728903471177,random,13
9,1285,75.24752475247524,226.5947303117914,random,13
10,1444,78.71287128712872,238.4249329833599,random,13
11,1593,73.76237623762376,221.99204152378306,random,13
12,1740,72.77227722772277,220.96139259953125,random,13
13,1882,70.29702970297029,213.88259353284323,random,13
14,2023,69.80198019801979,211.2141600888062,random,13
15,2183,79.20792079207921,241.77906421296652,random,13
16,2335,75.24752475247524,231.17689682917032,random,13
17,2488,75.74257425742574,231.8403454729207,random,13
18,2639,74.75247524752476,226.41102936297645,random,13
19,2780,69.80198019801979,212.92580151624568,random,13
20,2928,73.26732673267327,222.7791633255272,random,13
1,102,50.495049504950494,154.06099922613572,dqn,14
2,242,69.3069306930693,208.31935342074004,dqn,14
3,392,74.25742574257426,227.3447085147253,dqn,14
4,550,78.21782178217822,238.79344664086378,dqn,14
5,711,79.70297029702971,242.49772423824245,dqn,14
6,872,79.70297029702971,241.40111682986006,dqn,14
7,1031,78.71287128712872,239.57941857609595,dqn,14
8,1184,75.74257425742574,229.2729653995413,dqn,14
9,1346,80.19801980198021,244.31350004847909,dqn,14
10,1501,76.73267326732673,234.4284897249622,dqn,14
11,1653,75.24752475247524,228.212577717069,dqn,14
12,1805,75.24752475247524,227.99158141636292,dqn,14
13,1970,81.68316831683168,248.47525943228803,dqn,14
14,2137,82.67326732673267,253.54399166550408,dqn,14
15,2291,76.23762376237624,231.81002470009687,dqn,14
16,2440,73.76237623762376,224.66313568626845,dqn,14
17,2598,78.21782178217822,239.9606131807117,dqn,14
18,2753,76.73267326732673,229.7099002016354,dqn,14
19,2911,78.21782178217822,238.93697516465582,dqn,14
20,3072,79.70297029702971,243.58005772028196,dqn,14
1,96,47.524752475247524,147.02027754173557,cdsqn,14
2,230,66.33663366336634,203.3263545365739,cdsqn,14
3,382,75.24752475247524,227.12800751142132,cdsqn,14
4,537,76.73267326732673,231.44381504977693,cdsqn,14
5,693,77.22772277227723,235.47485111101676,cdsqn,14
6,848,76.73267326732673,234.19067758744916,cdsqn,14
7,1001,75.74257425742574,231.0477309474644,cdsqn,14
8,1158,77.72277227722772,234.64604159268535,cdsqn,14
9,1304,72.27722772277228,221.1689648935224,cdsqn,14
10,1460,77.22772277227723,233.60581260201283,cdsqn,14
11,1621,79.70297029702971,242.11442909609744,cdsqn,14
12,1780,78.71287128712872,239.4896549185376,cdsqn,14
13,1936,77.22772277227723,228.76861528825793,cdsqn,14
14,2086,74.25742574257426,222.83856279466636,cdsqn,14
15,2236,74.25742574257426,221.53453104564682,cdsqn,14
16,2387,74.75247524752476,226.46693714674063,cdsqn,14
17,2535,73.26732673267327,222.51924045711561,cdsqn,14
18,2688,75.74257425742574,232.15837508612586,cdsqn,14
19,2842,76.23762376237624,232.42189268526877,cdsqn,14
20,2990,73.26732673267327,224.45062643005164,cdsqn,14
1,102,50.495049504950494,153.44124628247658,whittle,14
2,241,68.8118811881188,206.77231952435207,whittle,14
3,395,76.23762376237624,230.2462734473196,whittle,14
4,549,76.23762376237624,232.29476378610434,whittle,14
5,699,74.25742574257426,226.2241206958487,whittle,14
6,853,76.23762376237624,232.08723162477813,whittle,14
7,1014,79.70297029702971,243.90076117144395,whittle,14
8,1170,77.22772277227723,237.2102884321721,whittle,14
9,1327,77.72277227722772,238.90312306560568,whittle,14
10,1485,78.21782178217822,239.97927698109876,whittle,14
11,1638,75.74257425742574,230.43534515716138,whittle,14
12,1786,73.26732673267327,223.60616764489555,whittle,14
13,1958,85.14851485148515,259.8625300801509,whittle,14
14,2128,84.15841584158416,258.47594690900195,whittle,14
15,2294,82.17821782178217,249.66767660590585,whittle,14
16,2455,79.70297029702971,243.1190208532116,whittle,14
17,2620,81.68316831683168,248.86568554686767,whittle,14
18,2782,80.19801980198021,246.71585312776818,whittle,14
19,2941,78.71287128712872,236.00886146720467,whittle,14
20,3107,82.17821782178217,247.79461537652318,whittle,14
1,102,50.495049504950494,154.28731119631092,random,14
2,225,60.89108910891089,187.81689812273495,random,14
3,360,66.83168316831683,203.57509552567873,random,14
4,504,71.28712871287128,219.35649029251837,random,14
5,656,75.24752475247524,231.98920174525702,random,14
6,807,74.75247524752476,228.00351767988354,random,14
7,960,75.74257425742574,232.50096053409933,random,14
8,1113,75.74257425742574,230.7755062160698,random,14
9,1271,78.21782178217822,236.6326170462839,random,14
10,1420,73.76237623762376,223.9467307173761,random,14
11,1560,69.3069306930693,208.92723147880633,random,14
12,1704,71.28712871287128,218.00658221228298,random,14
13,1858,76.23762376237624,231.47066707865653,random,14
14,2016,78.21782178217822,236.96371379178697,random,14
15,2167,74.75247524752476,227.39630792286647,random,14
16,2324,77.72277227722772,238.25457592394085,random,14
17,2484,79.20792079207921,241.10347012475296,random,14
18,2633,73.76237623762376,224.25168459640483,random,14
19,2791,78.21782178217822,235.4739987977841,random,14
20,2936,71.78217821782178,216.896720014471,random,14
1,100,49.504950495049506,149.5694331437024,dqn,15
2,235,66.83168316831683,200.78019467410667,dqn,15
